"rgn_id","year","score"
14,2010,0.619006306794995
14,2011,0.631867291646962
14,2012,0.622121730975067
14,2013,0.607540100593786
14,2014,0.603314465741058
14,2015,0.601634902383825
14,2016,0.603111016982937
14,2017,0.601403082694717
15,2001,0.891655804983333
15,2002,0.886590623309791
15,2003,0.86890702020634
15,2004,0.840536132635593
15,2005,0.815460463004515
15,2006,0.793386378772496
15,2007,0.778980681787845
15,2008,0.773436963822492
15,2009,0.775130077958715
15,2010,0.777648536551791
15,2011,0.794087562221774
15,2012,0.791697339904488
15,2013,0.781302904084292
15,2014,0.776928753817218
15,2015,0.744279395119764
15,2016,0.711129328429524
15,2017,0.684817894684468
16,2001,0.801849476064676
16,2002,0.790176918380862
16,2003,0.766013544073943
16,2004,0.731033305879089
16,2005,0.696692926892897
16,2006,0.663782966969495
16,2007,0.637801363396962
16,2008,0.627423819371589
16,2009,0.624604524809418
16,2010,0.626036427328737
16,2011,0.629535728125188
16,2012,0.628947887318823
16,2013,0.613427655794564
16,2014,0.617467693822143
16,2015,0.579746857927919
16,2016,0.559306261433372
16,2017,0.543002799017745
17,2001,0.895522403692183
17,2002,0.885727149082579
17,2003,0.861062946472426
17,2004,0.823509175442894
17,2005,0.78955288479685
17,2006,0.759029848125222
17,2007,0.739741935737937
17,2008,0.733521857190419
17,2009,0.735654129188014
17,2010,0.739733987845931
17,2011,0.74475145792952
17,2012,0.740012451005915
17,2013,0.721256005550669
17,2014,0.70127869215656
17,2015,0.629212775068114
17,2016,0.55666440549254
17,2017,0.513565533988565
18,2001,1
18,2002,0.9826877
18,2003,0.8874565
18,2004,0.7186817
18,2005,0.576977
18,2006,0.4621959
18,2007,0.3762507
18,2008,0.3285989
18,2009,0.3360775
18,2010,0.3413409
18,2011,0.3466158
18,2012,0.3562674
18,2013,0.3675755
18,2014,0.3797508
18,2015,0.3955553
18,2016,0.4144904
18,2017,0.4356817
19,2001,0.850828068871848
19,2002,0.850787419501032
19,2003,0.800241946488134
19,2004,0.71487903716805
19,2005,0.644853679993172
19,2006,0.589929482567313
19,2007,0.544998228569938
19,2008,0.518911033393323
19,2009,0.516745158224183
19,2010,0.508199236454761
19,2011,0.496280270292125
19,2012,0.480704893132022
19,2013,0.467652311702495
19,2014,0.455603176934975
19,2015,0.448536145268839
19,2016,0.44615497993243
19,2017,0.450538689549994
20,2001,0.735349188344018
20,2002,0.73109509560568
20,2003,0.725436305652068
20,2004,0.718017367787415
20,2005,0.711826198166528
20,2006,0.704790607563467
20,2007,0.658775642130803
20,2008,0.671871455753476
20,2009,0.660655300043993
20,2010,0.647012463973595
20,2011,0.637024391849368
20,2012,0.624815502069638
20,2013,0.613512151627813
20,2014,0.615838301063967
20,2015,0.617442425766385
20,2016,0.621696534265763
20,2017,0.624428259624945
21,2001,0.768297996197585
21,2002,0.768361654335069
21,2003,0.764727420635292
21,2004,0.758821694849841
21,2005,0.752520564620041
21,2006,0.741004902645999
21,2007,0.683532234525031
21,2008,0.705130874502474
21,2009,0.695614790687189
21,2010,0.68204015872135
21,2011,0.672409207603845
21,2012,0.656786332663407
21,2013,0.639093500657396
21,2014,0.630199834205383
21,2015,0.622574323844089
21,2016,0.61715401870941
21,2017,0.60648900170504
24,2001,1
24,2002,0.992644786870361
24,2003,0.955569636415809
24,2004,0.89803138687003
24,2005,0.848390439719262
24,2006,0.809550424230369
24,2007,0.785285164776775
24,2008,0.780112881502944
24,2009,0.793142329710528
24,2010,0.808316967973262
24,2011,0.825966427916355
24,2012,0.833070416036341
24,2013,0.826254168491938
24,2014,0.818659720455798
24,2015,0.810275032869138
24,2016,0.791780571113943
24,2017,0.784311142842357
25,2001,0.923175157089284
25,2002,0.913659251622925
25,2003,0.897798030541003
25,2004,0.874209096033328
25,2005,0.854509850472749
25,2006,0.839611232735504
25,2007,0.82713805732721
25,2008,0.82212795809802
25,2009,0.822272655146933
25,2010,0.823501174894078
25,2011,0.830360583077891
25,2012,0.831618758488125
25,2013,0.822483740045366
25,2014,0.832211169215355
25,2015,0.785135829116419
25,2016,0.758245487717473
25,2017,0.722372919447099
26,2001,0.921191086514727
26,2002,0.916357508433311
26,2003,0.908689368368902
26,2004,0.88872713461094
26,2005,0.870871504769314
26,2006,0.856356347329483
26,2007,0.835180712975605
26,2008,0.82700813237205
26,2009,0.830420353452096
26,2010,0.834377936074995
26,2011,0.841022917456643
26,2012,0.845082088911142
26,2013,0.838614370267314
26,2014,0.81458692043934
26,2015,0.786735525193982
26,2016,0.758321701047072
26,2017,0.745111312722012
28,2001,0.850828068871848
28,2002,1
28,2003,1
28,2004,1
28,2005,1
28,2006,1
28,2007,1
28,2008,1
28,2009,1
28,2010,1
28,2011,1
28,2012,1
28,2013,1
28,2014,1
28,2015,1
28,2016,1
28,2017,1
29,2001,1
29,2002,1
29,2003,1
29,2004,1
29,2005,1
29,2006,1
29,2007,1
29,2008,1
29,2009,1
29,2010,1
29,2011,1
29,2012,1
29,2013,1
29,2014,1
29,2015,1
29,2016,1
29,2017,1
30,2001,0.850828068871848
30,2002,0.849870282059813
30,2003,0.845193560368043
30,2004,0.836806021158449
30,2005,0.828216364033566
30,2006,0.821953015521461
30,2007,0.817937263896187
30,2008,0.820278005178019
30,2009,0.824665698088275
30,2010,0.823980086926126
30,2011,0.822743343204666
30,2012,0.808328696655257
30,2013,1
30,2014,1
30,2015,1
30,2016,1
30,2017,1
31,2001,1
31,2002,0.997454785457834
31,2003,0.96801817526178
31,2004,0.934966136262575
31,2005,0.900156079652528
31,2006,0.867655257598579
31,2007,0.842530381685346
31,2008,0.821770193957171
31,2009,0.799042510484051
31,2010,0.771912996563515
31,2011,0.735149366505784
31,2012,0.700307139988086
31,2013,0.672139233822458
31,2014,0.769830279084523
31,2015,0.765759307003146
31,2016,0.830440877032127
31,2017,0.840093482725348
32,2001,1
32,2002,0.997424253247583
32,2003,0.967635366163643
32,2004,0.934187708048128
32,2005,0.898967207231037
32,2006,0.866079387842836
32,2007,0.840655342265965
32,2008,0.819647956565504
32,2009,0.796651634706511
32,2010,0.845172176245655
32,2011,0.820216642833595
32,2012,0.796565378074053
32,2013,0.777444711198565
32,2014,0.765042666530729
32,2015,0.760887016773395
32,2016,0.769273419182634
32,2017,0.782408145693322
33,2001,1
33,2002,1
33,2003,1
33,2004,1
33,2005,1
33,2006,1
33,2007,1
33,2008,1
33,2009,1
33,2010,1
33,2011,1
33,2012,1
33,2013,1
33,2014,1
33,2015,1
33,2016,1
33,2017,1
34,2001,1
34,2002,1
34,2003,1
34,2004,1
34,2005,1
34,2006,1
34,2007,1
34,2008,1
34,2009,1
34,2010,1
34,2011,1
34,2012,1
34,2013,1
34,2014,1
34,2015,1
34,2016,1
34,2017,1
35,2001,0.850828068871848
35,2002,0.849870282059813
35,2003,0.845193560368043
35,2004,0.836806021158449
35,2005,0.828216364033566
35,2006,0.821953015521461
35,2007,0.817937263896187
35,2008,0.820278005178019
35,2009,0.824665698088275
35,2010,0.823980086926126
35,2011,0.822743343204666
35,2012,1
35,2013,1
35,2014,1
35,2015,1
35,2016,1
35,2017,1
36,2001,1
36,2002,0.9948811
36,2003,0.9356786
36,2004,0.8692048
36,2005,0.7991953
36,2006,0.7338301
36,2007,0.6832993
36,2008,0.6415467
36,2009,0.5958371
36,2010,0.5412746
36,2011,0.4673361
36,2012,0.3972619
36,2013,0.706811741540747
36,2014,0.690473626652176
36,2015,0.684999087171758
36,2016,0.696033803076158
36,2017,0.713337890238307
37,2001,0.778117088071641
37,2002,0.765502327208873
37,2003,0.740771178922302
37,2004,0.716866967008827
37,2005,0.695655378072316
37,2006,0.680417153778295
37,2007,0.66636339138546
37,2008,0.65243246860995
37,2009,0.634990346910134
37,2010,0.613490790296252
37,2011,0.585915213176224
37,2012,0.563511389891833
37,2013,0.547182529767902
37,2014,0.539062792735816
37,2015,0.539485372052305
37,2016,0.551748511087382
37,2017,0.569841082805022
38,2001,1
38,2002,1
38,2003,1
38,2004,1
38,2005,1
38,2006,1
38,2007,1
38,2008,1
38,2009,1
38,2010,1
38,2011,1
38,2012,1
38,2013,1
38,2014,1
38,2015,1
38,2016,1
38,2017,1
39,2001,1
39,2002,0.99728343671027
39,2003,0.965865097191972
39,2004,0.930587931236624
39,2005,0.893434394806469
39,2006,0.858745554870968
39,2007,0.831929223963806
39,2008,0.80977142044923
39,2009,0.785513665590134
39,2010,0.756567057635985
39,2011,0.717329931004275
39,2012,0.68014348200929
39,2013,0.650089979158554
39,2014,0.630591005525665
39,2015,0.624057332472872
39,2016,0.637226883301337
39,2017,0.657878711349871
40,2001,0.84513380200346
40,2002,0.792851377225076
40,2003,0.740762998721753
40,2004,0.692941381033335
40,2005,0.660159294245244
40,2006,0.636778819791058
40,2007,0.612989637627294
40,2008,0.607137228913122
40,2009,0.613797685912916
40,2010,0.619338573000667
40,2011,0.625866833435112
40,2012,0.633422283613626
40,2013,0.630126868517918
40,2014,0.613212265007549
40,2015,0.598388151481281
40,2016,0.585672950045344
40,2017,0.587572191558361
41,2001,1
41,2002,1
41,2003,1
41,2004,1
41,2005,1
41,2006,1
41,2007,1
41,2008,1
41,2009,1
41,2010,1
41,2011,1
41,2012,1
41,2013,1
41,2014,1
41,2015,1
41,2016,1
41,2017,1
42,2001,1
42,2002,0.998307655739318
42,2003,0.97873489379963
42,2004,0.956758188715792
42,2005,0.933612556558787
42,2006,0.912002362584127
42,2007,0.895296525384901
42,2008,0.881492822727426
42,2009,0.866380908092358
42,2010,0.848342162571157
42,2011,0.823897574832574
42,2012,0.800730552322381
42,2013,0.782001367037031
42,2014,0.769853245111489
42,2015,0.765782679226263
42,2016,0.773987485908957
42,2017,0.786853851587598
43,2001,1
43,2002,1
43,2003,1
43,2004,1
43,2005,1
43,2006,1
43,2007,1
43,2008,1
43,2009,1
43,2010,1
43,2011,1
43,2012,1
43,2013,1
43,2014,1
43,2015,1
43,2016,1
43,2017,1
44,2001,0.934782175552694
44,2002,0.959518491365065
44,2003,0.97513440145154
44,2004,0.989069697426974
44,2005,0.997547608590317
44,2006,1
44,2007,1
44,2008,1
44,2009,1
44,2010,1
44,2011,1
44,2012,1
44,2013,1
44,2014,1
44,2015,1
44,2016,1
44,2017,1
45,2001,0.930070990206362
45,2002,0.957958559184247
45,2003,0.973498631260275
45,2004,0.986995028381445
45,2005,0.988719729176332
45,2006,0.986674496140269
45,2007,0.984144301744795
45,2008,0.982053947125513
45,2009,0.977027709969195
45,2010,0.968758197772029
45,2011,0.960093164793789
45,2012,0.952949011336141
45,2013,0.945790942200792
45,2014,0.934146254595168
45,2015,0.925014254044704
45,2016,0.918278308121892
45,2017,0.914304615307203
46,2001,0.908015792834752
46,2002,0.942862489577396
46,2003,0.965017210021564
46,2004,0.990296680614137
46,2005,0.998156309098025
46,2006,1
46,2007,1
46,2008,1
46,2009,1
46,2010,1
46,2011,1
46,2012,1
46,2013,0.999571397149776
46,2014,0.991344747140698
46,2015,0.983324364846945
46,2016,0.975532087854121
46,2017,0.969588692975165
47,2001,0.900111209694866
47,2002,0.927960293263836
47,2003,0.946005426805092
47,2004,0.958267721216933
47,2005,0.959396477307674
47,2006,0.955010172038917
47,2007,0.948363519108864
47,2008,0.940932200692105
47,2009,0.934732640486164
47,2010,0.925368950301965
47,2011,0.916061666579399
47,2012,0.909326523144799
47,2013,0.902929257609887
47,2014,0.891577977209517
47,2015,0.88289521085579
47,2016,0.877363720948981
47,2017,0.874059310206973
48,2001,0.926128331471442
48,2002,0.953282785170102
48,2003,0.971170635184494
48,2004,0.987708322933431
48,2005,0.993640514733897
48,2006,0.996150132341518
48,2007,0.999350426120826
48,2008,1
48,2009,1
48,2010,1
48,2011,1
48,2012,1
48,2013,0.999717548688101
48,2014,0.99385743336121
48,2015,0.988165428031045
48,2016,0.982635308066965
48,2017,0.976862887115908
49,2001,0.92403993937676
49,2002,0.954623517655537
49,2003,0.974087758644721
49,2004,0.987947684586921
49,2005,0.990126104702481
49,2006,0.986659565183807
49,2007,0.980272269371669
49,2008,0.972767771514241
49,2009,0.965226778152597
49,2010,0.953601578566923
49,2011,0.942092684454394
49,2012,0.9334273500696
49,2013,0.924881873421145
49,2014,0.911610456300123
49,2015,0.90160192166845
49,2016,0.894838655808605
49,2017,0.890568446051101
50,2001,0.899825693221554
50,2002,0.920501290799886
50,2003,0.932769415267271
50,2004,0.941530299186508
50,2005,0.918584696691288
50,2006,0.917355872482161
50,2007,0.91713969694303
50,2008,0.914858141369934
50,2009,0.929900828526472
50,2010,0.922772001243974
50,2011,0.915903221431553
50,2012,0.895213549557
50,2013,0.889819882135309
50,2014,0.880960984774552
50,2015,0.874498135176717
50,2016,0.870397559612156
50,2017,0.867493733933093
51,2001,0.924357838788305
51,2002,0.950456602851542
51,2003,0.966764331578283
51,2004,0.981357662340456
51,2005,0.987725676899319
51,2006,0.991535226093306
51,2007,0.998571770442286
51,2008,1
51,2009,1
51,2010,1
51,2011,1
51,2012,1
51,2013,0.999738931332626
51,2014,0.994320411805686
51,2015,0.98899972958374
51,2016,0.983766513537422
51,2017,0.978412475160802
52,2001,0.911502439122465
52,2002,0.932681608286463
52,2003,0.947384414587982
52,2004,0.957774751126223
52,2005,0.962601837180345
52,2006,0.96483360344807
52,2007,0.969016798843434
52,2008,0.966062014577641
52,2009,0.964663332878692
52,2010,0.963050675944792
52,2011,0.961767312806336
52,2012,0.942599435949407
52,2013,0.941816215640755
52,2014,0.936634362177756
52,2015,0.932354586739534
52,2016,0.929239443582672
52,2017,0.926000874781007
53,2001,0.879723087315731
53,2002,0.888258397201606
53,2003,0.86373536538325
53,2004,0.90305016161227
53,2005,0.869735913117773
53,2006,0.869088634391706
53,2007,0.872404892937014
53,2008,0.869626890976274
53,2009,0.894103967251982
53,2010,0.890984899947237
53,2011,0.888755878879702
53,2012,0.891290659626441
53,2013,0.89073607635177
53,2014,0.885436813266143
53,2015,0.881278496581334
53,2016,0.878708980636311
53,2017,0.877408678707861
54,2001,0.803759496388379
54,2002,0.801629971715373
54,2003,0.806487660869959
54,2004,0.818272449708366
54,2005,0.835220349927299
54,2006,0.833854184288542
54,2007,0.835751048326764
54,2008,0.836924494698431
54,2009,0.840223423443191
54,2010,0.844573580929606
54,2011,0.849619513213231
54,2012,0.85344640775143
54,2013,0.856339552555586
54,2014,0.856670377431346
54,2015,0.856452888127928
54,2016,0.855676274101771
54,2017,0.844217519087267
55,2001,0.664
55,2002,0.718
55,2003,0.704
55,2004,0.646
55,2005,0.614
55,2006,0.63
55,2007,0.659
55,2008,0.794
55,2009,1
55,2010,1
55,2011,0.981193414822412
55,2012,0.879696040156642
55,2013,0.790679172837501
55,2014,0.706148456237135
55,2015,0.63884114753485
55,2016,0.604231695172492
55,2017,0.574132708248163
56,2001,0.949301449849284
56,2002,0.957449431123507
56,2003,0.966460654463949
56,2004,0.95988875567648
56,2005,0.956262880483393
56,2006,0.958075818079937
56,2007,0.942560973216131
56,2008,0.931484370448214
56,2009,0.925684693794359
56,2010,0.899382461677016
56,2011,0.883721575160533
56,2012,0.85762852252979
56,2013,0.824268950061977
56,2014,0.788063785351341
56,2015,0.749361543467054
56,2016,0.720034366129245
56,2017,0.698338113300455
57,2001,0.842352494899928
57,2002,0.866047330054828
57,2003,0.888993589398925
57,2004,0.867026912809425
57,2005,0.885715479356075
57,2006,0.887130716980728
57,2007,0.884629308619804
57,2008,0.89774553036947
57,2009,0.921182727771156
57,2010,0.906284234325673
57,2011,0.91009588576846
57,2012,0.885723993506922
57,2013,0.860264319006401
57,2014,0.834487259100673
57,2015,0.809502435912118
57,2016,0.789890967709784
57,2017,0.770635379172088
58,2001,0.919589760006478
58,2002,0.917530943786439
58,2003,0.92371998672054
58,2004,0.908629752890464
58,2005,0.901761114365299
58,2006,0.916523613738484
58,2007,0.914964002760885
58,2008,0.925385424921338
58,2009,0.943737072713528
58,2010,0.933098557058422
58,2011,0.932592859206738
58,2012,0.914361338185183
58,2013,0.895307369962545
58,2014,0.876012887963577
58,2015,0.857304336474284
58,2016,0.842611999793136
58,2017,0.828186539574413
60,2001,0.791234493464376
60,2002,0.82478609272903
60,2003,0.816087529956713
60,2004,0.780050627042825
60,2005,0.760168197848956
60,2006,0.770109412445891
60,2007,0.788127863902835
60,2008,0.872006862064469
60,2009,1
60,2010,1
60,2011,1
60,2012,1
60,2013,1
60,2014,1
60,2015,1
60,2016,1
60,2017,0.982640708869815
61,2001,0.820065575107364
61,2002,0.816564010281754
61,2003,0.812522446503098
61,2004,0.807452102698911
61,2005,0.804790731067167
61,2006,0.805045221540189
61,2007,0.805948531413845
61,2008,0.810299319915271
61,2009,0.817009451558715
61,2010,0.814075284966471
61,2011,0.80918763817196
61,2012,0.792608787232453
61,2013,0.771642890401892
61,2014,0.741515521361469
61,2015,0.730454932166547
61,2016,0.72277745313046
61,2017,0.714328193652929
62,2001,0.885357191155129
62,2002,0.899791510380571
62,2003,0.893614755462827
62,2004,0.872722892547535
62,2005,0.861662234590587
62,2006,0.84262682945969
62,2007,0.880439307056609
62,2008,0.919801861882555
62,2009,0.948244199725384
62,2010,0.992502210553771
62,2011,0.992352644367052
62,2012,0.992262800402637
62,2013,0.99198559591738
62,2014,0.991677189466555
62,2015,0.991294736597192
62,2016,0.990942753509165
62,2017,0.990440132931405
63,2001,0.913949111417489
63,2002,0.927924343970808
63,2003,0.923411974188743
63,2004,0.915749429865781
63,2005,0.912328100604839
63,2006,0.91354986152147
63,2007,0.913992971634696
63,2008,0.921746248387197
63,2009,0.934114832668774
63,2010,0.928417808721363
63,2011,0.935150965986818
63,2012,0.927812900563686
63,2013,0.920257544803092
63,2014,0.912878601524321
63,2015,0.876328731312165
63,2016,0.860040609001874
63,2017,0.849091353281124
64,2001,0.953177874051143
64,2002,0.951201284400016
64,2003,0.948084412427812
64,2004,0.943370025033603
64,2005,0.941367647048702
64,2006,0.942005223977317
64,2007,0.941821848738922
64,2008,0.945270701099977
64,2009,0.950946299356066
64,2010,0.953727723206941
64,2011,0.942635312464556
64,2012,0.924253730172143
64,2013,0.908856873481671
64,2014,0.897259187615852
64,2015,0.87175345902087
64,2016,0.854068906150915
64,2017,0.844589817550079
65,2001,0.996421015405142
65,2002,0.996996209357887
65,2003,0.996847084999768
65,2004,0.996229284087561
65,2005,0.99588842841186
65,2006,0.99605885624971
65,2007,0.995946139975849
65,2008,0.996792691907394
65,2009,0.998333444004567
65,2010,0.996816468030157
65,2011,0.993007034717291
65,2012,0.986719957793865
65,2013,0.981538111693366
65,2014,0.977303570685942
65,2015,0.921229159020106
65,2016,0.881221348005995
65,2017,0.85656316033397
66,2001,0.984629582125461
66,2002,0.987099827855297
66,2003,0.986459393777192
66,2004,0.983805628027596
66,2005,0.982341729996193
66,2006,0.98307358981461
66,2007,0.982262883074985
66,2008,0.985441073591153
66,2009,0.991552742196009
66,2010,0.985641339167452
66,2011,0.972207810884259
66,2012,0.92785275222761
66,2013,0.891329790915488
66,2014,0.863685650092627
66,2015,0.841731813889533
66,2016,0.824767414796012
66,2017,0.818457685098945
67,2001,0.844453790333456
67,2002,0.839006910570118
67,2003,0.831442424942246
67,2004,0.822908332963863
67,2005,0.818169009616102
67,2006,0.817613945841992
67,2007,0.817869206204732
67,2008,0.822328483758188
67,2009,0.830033497205852
67,2010,0.82517065555361
67,2011,0.818373262639388
67,2012,0.798044126996147
67,2013,0.772280147331506
67,2014,0.749688877511521
67,2015,0.736263124853062
67,2016,0.719636107988408
67,2017,0.700114777393698
68,2001,0.820723218174705
68,2002,0.817583152934286
68,2003,0.815318527552528
68,2004,0.812198781379994
68,2005,0.810596447428938
68,2006,0.810785583769203
68,2007,0.811462704419353
68,2008,0.814509583530689
68,2009,0.81964471646643
68,2010,0.817590090310018
68,2011,0.813849020023942
68,2012,0.789277819633848
68,2013,0.759302159704045
68,2014,0.737411939999207
68,2015,0.725809471892805
68,2016,0.70613892578156
68,2017,0.691701446887102
71,2001,0.764121393517202
71,2002,0.754064132101688
71,2003,0.736656438995467
71,2004,0.708183390661076
71,2005,0.685210662701129
71,2006,0.671816586224144
71,2007,0.738774731030277
71,2008,0.742927672777558
71,2009,0.744045259018269
71,2010,0.726884099476628
71,2011,0.710430856029253
71,2012,0.685130913413565
71,2013,0.658822002057929
71,2014,0.640391738757907
71,2015,0.629542465502787
71,2016,0.626279252852563
71,2017,0.621496056486841
72,2001,0.796927887413229
72,2002,0.789837293263751
72,2003,0.775123971372245
72,2004,0.750246478485903
72,2005,0.730541671144163
72,2006,0.719891426536602
72,2007,0.715722818894553
72,2008,0.731341372333331
72,2009,0.760743953052135
72,2010,0.76330558119315
72,2011,0.76684657974279
72,2012,0.765563227392995
72,2013,0.759541942286332
72,2014,0.754179450321386
72,2015,0.749627765841692
72,2016,0.746182810336804
72,2017,0.730678292143581
73,2001,0.789135417308476
73,2002,0.788777222712122
73,2003,0.782682721623168
73,2004,0.773317485831203
73,2005,0.766869429026538
73,2006,0.760076840276547
73,2007,0.732343058179977
73,2008,0.754786206602805
73,2009,0.76098235718676
73,2010,0.755534096423995
73,2011,0.760538543457738
73,2012,0.758605123944736
73,2013,0.757100529592804
73,2014,0.757363206869644
73,2015,0.73860028824811
73,2016,0.737959380661038
73,2017,0.736943208084747
74,2001,0.686551173695012
74,2002,0.700834403751114
74,2003,0.697800155726291
74,2004,0.679892463000949
74,2005,0.66958465964221
74,2006,0.67316883377197
74,2007,0.68159485798737
74,2008,0.723725616856809
74,2009,0.790742710091534
74,2010,0.791520398916709
74,2011,0.792347206681151
74,2012,0.797352948709926
74,2013,0.801420940688161
74,2014,0.807260607259768
74,2015,0.814874974036353
74,2016,0.822643481831397
74,2017,0.810489105965904
75,2001,0.8114094049518
75,2002,0.808015890836059
75,2003,0.769915682575046
75,2004,0.703821586295201
75,2005,0.65096707922483
75,2006,0.623717173985631
75,2007,0.611920339496451
75,2008,0.657196662784619
75,2009,0.74220010555327
75,2010,0.743074137775221
75,2011,0.745829190619772
75,2012,0.749601079308406
75,2013,0.753986567796967
75,2014,0.762132144428533
75,2015,0.77253985422704
75,2016,0.786251916810749
75,2017,0.790329835339837
