"","rgn_id","year","pressure_score"
"110",116,2012,0
"111",117,2012,0
"112",118,2012,0
"113",119,2012,0
"114",120,2012,0
"115",121,2012,0
"116",122,2012,0
"117",123,2012,0
"118",124,2012,0
"119",125,2012,0
"120",126,2012,0
"121",127,2012,0
"122",129,2012,0.000000236488012520844
"123",130,2012,0
"124",131,2012,0
"125",132,2012,0
"126",133,2012,0
"127",134,2012,0
"128",135,2012,0
"129",136,2012,0
"130",137,2012,0
"131",138,2012,0.000000370286281687529
"132",139,2012,0
"133",140,2012,0
"134",141,2012,0.00390537453084989
"135",143,2012,0.0126325027980133
"136",144,2012,0.0215436711150532
"137",145,2012,0.00157531343050781
"138",146,2012,0
"139",147,2012,0.0000000943411953798657
"140",148,2012,0
"141",149,2012,0
"142",150,2012,0
"143",151,2012,0
"144",152,2012,0
"145",153,2012,0
"146",154,2012,0
"147",155,2012,0
"148",156,2012,0
"149",157,2012,0
"150",158,2012,0
"151",159,2012,0
"152",161,2012,0
"153",162,2012,0.00150652295331543
"154",163,2012,0.000325537466579488
"155",164,2012,0
"156",166,2012,0
"157",167,2012,0
"158",168,2012,0.00000817658837570278
"159",169,2012,0.00459993495139165
"160",171,2012,0.000000151614248605713
"161",172,2012,0.00194647757026608
"162",173,2012,0.00797005629480865
"163",174,2012,0.00000212615831071576
"164",175,2012,0.00436605474738648
"165",176,2012,0.00278109237196387
"166",177,2012,0.00976971109697254
"167",178,2012,0.00174388111545139
"168",179,2012,0.00903656236010453
"169",180,2012,0.00218898624072176
"170",181,2012,0.00256265273163295
"171",182,2012,0.00381525106329224
"172",183,2012,0.00623031708894792
"173",184,2012,0.00217009538723181
"174",185,2012,0
"175",186,2012,0
"176",187,2012,0.00031089242626957
"177",188,2012,0
"178",189,2012,0.000159089272668996
"179",190,2012,0
"180",191,2012,0.0000449454746322882
"181",192,2012,0
"182",193,2012,0.00212171398470636
"183",194,2012,0.00126437622789744
"184",195,2012,0.000171900709156565
"185",196,2012,0
"186",197,2012,0
"187",198,2012,0.00010182382529255
"188",199,2012,0.00000628192347090268
"189",200,2012,0.000107919704378031
"190",202,2012,0
"191",203,2012,0
"192",204,2012,0
"193",205,2012,0
"194",206,2012,0
"195",207,2012,0.000000214642369314095
"196",208,2012,0
"197",209,2012,0.00552218881960451
"198",210,2012,0.000056304541658012
"199",212,2012,0
"200",214,2012,0.00000427136951416188
"201",215,2012,0
"202",216,2012,0.00000276161200592765
"203",218,2012,0.000112457097301418
"204",219,2012,0.0000220368159979954
"205",220,2012,0
"206",221,2012,0
"207",222,2012,0.00177397852895123
"208",223,2012,0.00381076503877195
"209",224,2012,0.000248938130264474
"210",227,2012,0.000642880265984675
"211",228,2012,0.029039588251905
"212",231,2012,0
"213",232,2012,0
"214",237,2012,0
"215",244,2012,0
"216",245,2012,0
"217",247,2012,0
"218",248,2012,0
"219",249,2012,0
"220",250,2012,0
"221",1,2013,0
"222",2,2013,0
"223",3,2013,0
"224",4,2013,0
"225",5,2013,0
"226",6,2013,0
"227",7,2013,0
"228",8,2013,0
"229",9,2013,0
"230",10,2013,0
"231",11,2013,0
"232",12,2013,0
"233",13,2013,0
"234",14,2013,0.00409738643218367
"235",15,2013,0
"236",16,2013,0.0000518336374015398
"237",17,2013,0
"238",18,2013,0
"239",19,2013,0
"240",20,2013,0.000340091338706788
"241",21,2013,0.000470682935595992
"242",24,2013,0
"243",25,2013,0
"244",26,2013,0
"245",28,2013,0
"246",29,2013,0
"247",30,2013,0
"248",31,2013,0
"249",32,2013,0
"250",33,2013,0
"251",34,2013,0
"252",35,2013,0
"253",36,2013,0
"254",37,2013,0.00000216428651490577
"255",38,2013,0
"256",39,2013,0
"257",40,2013,0
"258",41,2013,0.0000150937895130787
"259",42,2013,0
"260",43,2013,0
"261",44,2013,0.00154654601598413
"262",45,2013,0
"263",46,2013,0
"264",47,2013,0.000000275292771706001
"265",48,2013,0.0000105088820955123
"266",49,2013,0
"267",50,2013,0
"268",51,2013,0
"269",52,2013,0.00000314076710570079
"270",53,2013,0
"271",54,2013,0.000030459658557975
"272",55,2013,0.0000121409665181896
"273",56,2013,0
"274",57,2013,0.000028039426748443
"275",58,2013,0.000289057693974068
"276",59,2013,0.0657589747698616
"277",60,2013,0.0103937322152724
"278",61,2013,0.00653212475535195
"279",62,2013,0.00072084999952406
"280",63,2013,0.000197716082548846
"281",64,2013,0.00204792779554639
"282",65,2013,0.0013504380673132
"283",66,2013,0.000080457209214358
"284",67,2013,0.000751310478014371
"285",68,2013,0.0107737035886022
"286",69,2013,0.000164606834548205
"287",70,2013,0.0000549348937067214
"288",71,2013,0.000885744300136448
"289",72,2013,0.00010922566147376
"290",73,2013,0.000415981944970828
"291",74,2013,0.00000892244494934079
"292",75,2013,0.000179504823814815
"293",76,2013,0.00677991052481507
"294",77,2013,0.00000756849126700918
"295",78,2013,0.00000938661605282641
"296",79,2013,0.0233135430535555
"297",80,2013,0.00961628067918193
"298",81,2013,0.00627249915697863
"299",82,2013,0.000516693805871348
"300",84,2013,0.00000647741369522275
"301",85,2013,0
"302",86,2013,0
"303",88,2013,0
"304",89,2013,0.000423577034499896
"305",90,2013,0
"306",91,2013,0
"307",92,2013,0.0085435465850939
"308",93,2013,0.0000711965898628255
"309",94,2013,0.000789367280340061
"310",95,2013,0.00596226833016814
"311",96,2013,0.000299098621627532
"312",97,2013,0.0000351211175587256
"313",98,2013,0.000020398035354299
"314",99,2013,0
"315",100,2013,0.00125444353383566
"316",101,2013,0.000158141627621807
"317",102,2013,0.000167438863417417
"318",103,2013,0
"319",104,2013,0.00210283616226072
"320",105,2013,0
"321",106,2013,0.00139198733542838
"322",107,2013,0
"323",108,2013,0
"324",110,2013,0.00000689195984779989
"325",111,2013,0
"326",112,2013,0
"327",113,2013,0
"328",114,2013,0
"329",115,2013,0
"330",116,2013,0
"331",117,2013,0
"332",118,2013,0
"333",119,2013,0
"334",120,2013,0
"335",121,2013,0
"336",122,2013,0
"337",123,2013,0
"338",124,2013,0
"339",125,2013,0
"340",126,2013,0
"341",127,2013,0
"342",129,2013,0.000000408100766806102
"343",130,2013,0
"344",131,2013,0
"345",132,2013,0
"346",133,2013,0
"347",134,2013,0
"348",135,2013,0
"349",136,2013,0
"350",137,2013,0
"351",138,2013,0.0000170944324626995
"352",139,2013,0
"353",140,2013,0
"354",141,2013,0.00764479823304435
"355",143,2013,0.0135713420024951
"356",144,2013,0.0161400659509202
"357",145,2013,0.00130952589199202
"358",146,2013,0
"359",147,2013,0
"360",148,2013,0
"361",149,2013,0
"362",150,2013,0
"363",151,2013,0
"364",152,2013,0
"365",153,2013,0
"366",154,2013,0
"367",155,2013,0
"368",156,2013,0
"369",157,2013,0
"370",158,2013,0
"371",159,2013,0
"372",161,2013,0
"373",162,2013,0.00193389095734005
"374",163,2013,0.000395911983048415
"375",164,2013,0
"376",166,2013,0
"377",167,2013,0
"378",168,2013,0.00000314768169754805
"379",169,2013,0.00435076087181407
"380",171,2013,0.00000413467205849138
"381",172,2013,0.00248520266470986
"382",173,2013,0.00840977410385364
"383",174,2013,0.0000393418887981895
"384",175,2013,0.0128144087903628
"385",176,2013,0.0116266432643413
"386",177,2013,0.0251369481253868
"387",178,2013,0.00266110773381639
"388",179,2013,0.0351132909988416
"389",180,2013,0.011135030455177
"390",181,2013,0.0116281227628329
"391",182,2013,0.0344230389906521
"392",183,2013,0.0246033611365443
"393",184,2013,0.0252690793755909
"394",185,2013,0
"395",186,2013,0.00100232764830385
"396",187,2013,0.00552829644363208
"397",188,2013,0.000347306519934761
"398",189,2013,0.00178613490044082
"399",190,2013,0
"400",191,2013,0.000203341185706273
"401",192,2013,0
"402",193,2013,0.000665572344808685
"403",194,2013,0.00267642018258747
"404",195,2013,0.0000608682773442573
"405",196,2013,0
"406",197,2013,0
"407",198,2013,0.00130082234015757
"408",199,2013,0.000235330399079584
"409",200,2013,0.000880613868413593
"410",202,2013,0
"411",203,2013,0
"412",204,2013,0
"413",205,2013,0
"414",206,2013,0
"415",207,2013,0.00000032956040555587
"416",208,2013,0.00368337462496139
"417",209,2013,0.0282423716612065
"418",210,2013,0.000158579327530808
"419",212,2013,0
"420",214,2013,0.0000010875870155059
"421",215,2013,0
"422",216,2013,0.0000460817213552497
"423",218,2013,0.000169189255873865
"424",219,2013,0.00000389352066772039
"425",220,2013,0
"426",221,2013,0
"427",222,2013,0.00283230578089908
"428",223,2013,0.00485968110924073
"429",224,2013,0.000187989674925977
"430",227,2013,0.00900096152641508
"431",228,2013,0.30658818821545
"432",231,2013,0
"433",232,2013,0
"434",237,2013,0
"435",244,2013,0
"436",245,2013,0
"437",247,2013,0
"438",248,2013,0
"439",249,2013,0
"440",250,2013,0
"441",1,2014,0
"442",2,2014,0
"443",3,2014,0
"444",4,2014,0
"445",5,2014,0
"446",6,2014,0
"447",7,2014,0
"448",8,2014,0
"449",9,2014,0
"450",10,2014,0
"451",11,2014,0
"452",12,2014,0
"453",13,2014,0
"454",14,2014,0.00466619789768199
"455",15,2014,0
"456",16,2014,0.0000856684812252043
"457",17,2014,0.00000585624250684015
"458",18,2014,0
"459",19,2014,0
"460",20,2014,0.000665889667050018
"461",21,2014,0.000722347501957123
"462",24,2014,0
"463",25,2014,0.000000728281159592526
"464",26,2014,0
"465",28,2014,0
"466",29,2014,0
"467",30,2014,0
"468",31,2014,0
"469",32,2014,0
"470",33,2014,0
"471",34,2014,0
"472",35,2014,0
"473",36,2014,0
"474",37,2014,0.0000109027249162645
"475",38,2014,0
"476",39,2014,0
"477",40,2014,0.00000115377253753236
"478",41,2014,0.0000752520127391511
"479",42,2014,0.00075349733965692
"480",43,2014,0
"481",44,2014,0.00166849879576119
"482",45,2014,0
"483",46,2014,0
"484",47,2014,0.00000202870364285123
"485",48,2014,0.0000666922512474308
"486",49,2014,0
"487",50,2014,0.00000903959912961968
"488",51,2014,0
"489",52,2014,0
"490",53,2014,0
"491",54,2014,0.0000671509100884049
"492",55,2014,0.0000320969655994181
"493",56,2014,0.00000667995104093089
"494",57,2014,0.000033324089109017
"495",58,2014,0.000274367712960915
"496",59,2014,0.0960281889840882
"497",60,2014,0.0107819577508876
"498",61,2014,0.00931242104552196
"499",62,2014,0.00237799686008958
"500",63,2014,0.00290743909696201
"501",64,2014,0.0048786212376879
"502",65,2014,0.0164373005166067
"503",66,2014,0.000790999907928646
"504",67,2014,0.000796390984702756
"505",68,2014,0.0116697149753861
"506",69,2014,0.00020003848228966
"507",70,2014,0.0000239909408997217
"508",71,2014,0.00331954588098451
"509",72,2014,0.000141407994858232
"510",73,2014,0.000374222515937547
"511",74,2014,0.000856215252581248
"512",75,2014,0.000129103213845341
"513",76,2014,0.00838421259349195
"514",77,2014,0.00128833467884742
"515",78,2014,0.0000405193428636989
"516",79,2014,0.0459576136196883
"517",80,2014,0.0177374375638571
"518",81,2014,0.00175387017936767
"519",82,2014,0.000953416954247978
"520",84,2014,0
"521",85,2014,0
"522",86,2014,0
"523",88,2014,0
"524",89,2014,0.000381095719508302
"525",90,2014,0
"526",91,2014,0
"527",92,2014,0.0102943714953695
"528",93,2014,0.000000277282358454614
"529",94,2014,0.00138337475639153
"530",95,2014,0.00708829937662775
"531",96,2014,0.000574259438959344
"532",97,2014,0
"533",98,2014,0
"534",99,2014,0
"535",100,2014,0
"536",101,2014,0.00024697704328243
"537",102,2014,0.000323217825987908
"538",103,2014,0
"539",104,2014,0.000690836711641167
"540",105,2014,0
"541",106,2014,0.00467235014120242
"542",107,2014,0
"543",108,2014,0
"544",110,2014,0.00000503742264966212
"545",111,2014,0.00000565724234874804
"546",112,2014,0
"547",113,2014,0
"548",114,2014,0
"549",115,2014,0
"550",116,2014,0
"551",117,2014,0
"552",118,2014,0
"553",119,2014,0
"554",120,2014,0
"555",121,2014,0
"556",122,2014,0
"557",123,2014,0
"558",124,2014,0
"559",125,2014,0
"560",126,2014,0
"561",127,2014,0
"562",129,2014,0.00000802017035428644
"563",130,2014,0
"564",131,2014,0
"565",132,2014,0
"566",133,2014,0
"567",134,2014,0
"568",135,2014,0.00000214403343075483
"569",136,2014,0
"570",137,2014,0
"571",138,2014,0.00000286707339056825
"572",139,2014,0
"573",140,2014,0
"574",141,2014,0.0144893324638449
"575",143,2014,0.00925923112853658
"576",144,2014,0.0100322843660969
"577",145,2014,0.00177943271057044
"578",146,2014,0
"579",147,2014,0
"580",148,2014,0
"581",149,2014,0
"582",150,2014,0
"583",151,2014,0
"584",152,2014,0
"585",153,2014,0
"586",154,2014,0
"587",155,2014,0
"588",156,2014,0
"589",157,2014,0
"590",158,2014,0
"591",159,2014,0
"592",161,2014,0
"593",162,2014,0.00204835826783487
"594",163,2014,0.000455804014910157
"595",164,2014,0
"596",166,2014,0
"597",167,2014,0
"598",168,2014,0.000000191575287152445
"599",169,2014,0.00584633757021814
"600",171,2014,0.0000289486493890055
"601",172,2014,0.0026914157257644
"602",173,2014,0.0101126039294628
"603",174,2014,0.0000293577184200108
"604",175,2014,0.0154374629381751
"605",176,2014,0.0143811745137642
"606",177,2014,0.0382722897315652
"607",178,2014,0.00470615349691521
"608",179,2014,0.0372111061626078
"609",180,2014,0.0132094312061427
"610",181,2014,0.0107032778013101
"611",182,2014,0.0423405784643316
"612",183,2014,0.0250317917100254
"613",184,2014,0.0566323647135094
"614",185,2014,0
"615",186,2014,0.00085113949168339
"616",187,2014,0.0131280081197051
"617",188,2014,0.0172101770378978
"618",189,2014,0.00206976762518557
"619",190,2014,0.000249874244252246
"620",191,2014,0.000390892524934881
"621",192,2014,0
"622",193,2014,0.00138941717717097
"623",194,2014,0.000278646312218643
"624",195,2014,0.0018767325355558
"625",196,2014,0
"626",197,2014,0
"627",198,2014,0.0015006611536554
"628",199,2014,0.000133961522393483
"629",200,2014,0.000780051653797616
"630",202,2014,0
"631",203,2014,0.0000132600110779792
"632",204,2014,0
"633",205,2014,0
"634",206,2014,0.0000000113002564988967
"635",207,2014,0.00000284247654995003
"636",208,2014,0.00518396624403527
"637",209,2014,0.0379664149626555
"638",210,2014,0.000157585972891818
"639",212,2014,0
"640",214,2014,0.000000151327490562341
"641",215,2014,0
"642",216,2014,0.000075678796469873
"643",218,2014,0.000164501460264663
"644",219,2014,0.00000319571530670093
"645",220,2014,0
"646",221,2014,0
"647",222,2014,0.00378069108156241
"648",223,2014,0.00516386114111499
"649",224,2014,0.000158001560591294
"650",227,2014,0.0116949363102035
"651",228,2014,0.1994433230389
"652",231,2014,0
"653",232,2014,0
"654",237,2014,0
"655",244,2014,0
"656",245,2014,0
"657",247,2014,0
"658",248,2014,0
"659",249,2014,0
"660",250,2014,0
"661",1,2015,0
"662",2,2015,0
"663",3,2015,0
"664",4,2015,0
"665",5,2015,0
"666",6,2015,0
"667",7,2015,0
"668",8,2015,0
"669",9,2015,0
"670",10,2015,0
"671",11,2015,0.000000386904746370349
"672",12,2015,0
"673",13,2015,0.00000333922662440578
"674",14,2015,0.0104980136220654
"675",15,2015,0
"676",16,2015,0.000120386557128249
"677",17,2015,0
"678",18,2015,0
"679",19,2015,0.00000660335733359524
"680",20,2015,0.00137945221828537
"681",21,2015,0.000303664626408172
"682",24,2015,0
"683",25,2015,0
"684",26,2015,0
"685",28,2015,0
"686",29,2015,0
"687",30,2015,0
"688",31,2015,0.0000000690270014005463
"689",32,2015,0.000347525103260108
"690",33,2015,0
"691",34,2015,0
"692",35,2015,0
"693",36,2015,0
"694",37,2015,0.000000013003092726845
"695",38,2015,0
"696",39,2015,0
"697",40,2015,0
"698",41,2015,0.00034220403550393
"699",42,2015,0.0000287943524158148
"700",43,2015,0
"701",44,2015,0
"702",45,2015,0
"703",46,2015,0
"704",47,2015,0
"705",48,2015,0.0000241536684541541
"706",49,2015,0
"707",50,2015,0
"708",51,2015,0
"709",52,2015,0
"710",53,2015,0
"711",54,2015,0.00000989230595041363
"712",55,2015,0
"713",56,2015,0
"714",57,2015,0.0000783766719085902
"715",58,2015,0.000188023095385068
"716",59,2015,0.0907916546966749
"717",60,2015,0.00451490096413305
"718",61,2015,0.00756071321067021
"719",62,2015,0.00187206686646556
"720",63,2015,0.000809934443209096
"721",64,2015,0.00138878087930715
"722",65,2015,0.00928422534804888
"723",66,2015,0.00787489956180093
"724",67,2015,0.000565205667893722
"725",68,2015,0.00885629986229303
"726",69,2015,0.000386748837316425
"727",70,2015,0.000111818212053697
"728",71,2015,0.00587269901644055
"729",72,2015,0.000298893002590935
"730",73,2015,0.000439172746194719
"731",74,2015,0.000877794304618122
"732",75,2015,0.00110730679436262
"733",76,2015,0.00983289969681593
"734",77,2015,0.000206437637748618
"735",78,2015,0.0000162231732939699
"736",79,2015,0.0593087030554447
"737",80,2015,0.0172742753265341
"738",81,2015,0.00364846474142864
"739",82,2015,0.00133076922655545
"740",84,2015,0
"741",85,2015,0
"742",86,2015,0
"743",88,2015,0.00247227145590979
"744",89,2015,0.000423025753692928
"745",90,2015,0
"746",91,2015,0
"747",92,2015,0.0126972147733483
"748",93,2015,0.00000719417915121031
"749",94,2015,0
"750",95,2015,0.00629001208997458
"751",96,2015,0.00147863091470155
"752",97,2015,0.000291209890176224
"753",98,2015,0
"754",99,2015,0
"755",100,2015,0.00106186074030264
"756",101,2015,0.000561328888822279
"757",102,2015,0.00106625930839825
"758",103,2015,0
"759",104,2015,0.000358789500657079
"760",105,2015,0
"761",106,2015,0.00491300179909571
"762",107,2015,0
"763",108,2015,0
"764",110,2015,0
"765",111,2015,0
"766",112,2015,0
"767",113,2015,0
"768",114,2015,0
"769",115,2015,0
"770",116,2015,0
"771",117,2015,0
"772",118,2015,0
"773",119,2015,0
"774",120,2015,0
"775",121,2015,0
"776",122,2015,0
"777",123,2015,0
"778",124,2015,0
"779",125,2015,0
"780",126,2015,0
"781",127,2015,0
"782",129,2015,0.000000893042343992747
"783",130,2015,0
"784",131,2015,0
"785",132,2015,0
"786",133,2015,0
"787",134,2015,0
"788",135,2015,0
"789",136,2015,0
"790",137,2015,0
"791",138,2015,0.00000237299325281183
"792",139,2015,0.000000000000000163533812597923
"793",140,2015,0
"794",141,2015,0.0150935273011719
"795",143,2015,0.0123380683171565
"796",144,2015,0.00387074715613085
"797",145,2015,0.00146228344785737
"798",146,2015,0
"799",147,2015,0
"800",148,2015,0
"801",149,2015,0
"802",150,2015,0
"803",151,2015,0
"804",152,2015,0
"805",153,2015,0
"806",154,2015,0
"807",155,2015,0
"808",156,2015,0
"809",157,2015,0
"810",158,2015,0
"811",159,2015,0
"812",161,2015,0
"813",162,2015,0.00211082029044817
"814",163,2015,0.000505941050123292
"815",164,2015,0
"816",166,2015,0
"817",167,2015,0
"818",168,2015,0
"819",169,2015,0.00444782289613022
"820",171,2015,0.000144938701169962
"821",172,2015,0.00267478984203176
"822",173,2015,0.00823914200770449
"823",174,2015,0.00033219577043295
"824",175,2015,0.0128838591004235
"825",176,2015,0.0228224782420368
"826",177,2015,0.0420059035830917
"827",178,2015,0.00605903928504019
"828",179,2015,0.0396288369891122
"829",180,2015,0.0133629254756535
"830",181,2015,0.00972926212909062
"831",182,2015,0.0644767652107814
"832",183,2015,0.0304924003332292
"833",184,2015,0.07056112666462
"834",185,2015,0
"835",186,2015,0.00295360680164958
"836",187,2015,0.0194804158351802
"837",188,2015,0.078284478072891
"838",189,2015,0.00100203886357389
"839",190,2015,0.000227895115583636
"840",191,2015,0.000255185645675937
"841",192,2015,0
"842",193,2015,0.00717287919881186
"843",194,2015,0.000579084533002205
"844",195,2015,0.00737665539799758
"845",196,2015,0
"846",197,2015,0.000820739577286916
"847",198,2015,0.00206837740300148
"848",199,2015,0.000665537903530311
"849",200,2015,0.00180942627903484
"850",202,2015,0
"851",203,2015,0.0000544678227162485
"852",204,2015,0
"853",205,2015,0.00000687282818233529
"854",206,2015,0.000444285833407347
"855",207,2015,0.00001115871953623
"856",208,2015,0.00615342971789493
"857",209,2015,0.0380507643969631
"858",210,2015,0.000133314820676474
"859",212,2015,0.0000912136785842926
"860",214,2015,0.0000258074597325399
"861",215,2015,0
"862",216,2015,0.000002984222166775
"863",218,2015,0.000189532928303302
"864",219,2015,0.0000314443291827336
"865",220,2015,0
"866",221,2015,0
"867",222,2015,0.00324302470383901
"868",223,2015,0.00528194981671431
"869",224,2015,0.000176771041356335
"870",227,2015,0.0152341045892957
"871",228,2015,0.243800754654698
"872",231,2015,0
"873",232,2015,0
"874",237,2015,0
"875",244,2015,0
"876",245,2015,0
"877",247,2015,0
"878",248,2015,0
"879",249,2015,0
"880",250,2015,0
"881",1,2016,0
"882",2,2016,0
"883",3,2016,0
"884",4,2016,0
"885",5,2016,0
"886",6,2016,0
"887",7,2016,0
"888",8,2016,0
"889",9,2016,0
"890",10,2016,0
"891",11,2016,0
"892",12,2016,0
"893",13,2016,0
"894",14,2016,0.0130530769186118
"895",15,2016,0
"896",16,2016,0.000187370213339408
"897",17,2016,0
"898",18,2016,0
"899",19,2016,0
"900",20,2016,0.000927219021211394
"901",21,2016,0.00146119905992902
"902",24,2016,0
"903",25,2016,0.0000172279524336948
"904",26,2016,0
"905",28,2016,0
"906",29,2016,0
"907",30,2016,0
"908",31,2016,0
"909",32,2016,0.000141402557632583
"910",33,2016,0
"911",34,2016,0
"912",35,2016,0
"913",36,2016,0
"914",37,2016,0
"915",38,2016,0
"916",39,2016,0
"917",40,2016,0.000000440385799333377
"918",41,2016,0.0026482564532213
"919",42,2016,0.000473465742985441
"920",43,2016,0.00073967080857197
"921",44,2016,0
"922",45,2016,0
"923",46,2016,0
"924",47,2016,0
"925",48,2016,0.0000142833740239578
"926",49,2016,0
"927",50,2016,0.00000253406381548398
"928",51,2016,0
"929",52,2016,0
"930",53,2016,0
"931",54,2016,0.0000217836819226684
"932",55,2016,0.00028228801278086
"933",56,2016,0.0000155650293274145
"934",57,2016,0.0000485497640813086
"935",58,2016,0.000449550295201989
"936",59,2016,0.0776803700039457
"937",60,2016,0.00488643841453635
"938",61,2016,0.00844945166676728
"939",62,2016,0.00594554418071191
"940",63,2016,0.000722294766930689
"941",64,2016,0.00343794311495352
"942",65,2016,0.00014265582209136
"943",66,2016,0.0094605123583837
"944",67,2016,0.000616031143107005
"945",68,2016,0.0128452718199901
"946",69,2016,0.000318629068815068
"947",70,2016,0.000234475030764237
"948",71,2016,0.00463024719475161
"949",72,2016,0.000347250745998202
"950",73,2016,0.000540034700748809
"951",74,2016,0.000410837438449616
"952",75,2016,0.00107183476814425
"953",76,2016,0.0127128928970129
"954",77,2016,0.00100844547260889
"955",78,2016,0.000000107811772594546
"956",79,2016,0.0346043470646312
"957",80,2016,0.018725822622705
"958",81,2016,0.00958026659279692
"959",82,2016,0.00185757626676445
"960",84,2016,0.00000126026486154775
"961",85,2016,0
"962",86,2016,0
"963",88,2016,0.00259322216207093
"964",89,2016,0.000523738812748871
"965",90,2016,0
"966",91,2016,0
"967",92,2016,0.0239497525816943
"968",93,2016,0
"969",94,2016,0
"970",95,2016,0.00534708859442312
"971",96,2016,0.00329779603926389
"972",97,2016,0
"973",98,2016,0
"974",99,2016,0
"975",100,2016,0.0252384281742602
"976",101,2016,0.000526084951746418
"977",102,2016,0.00355373583098486
"978",103,2016,0
"979",104,2016,0.00115777255507842
"980",105,2016,0
"981",106,2016,0.00580719853288494
"982",107,2016,0
"983",108,2016,0
"984",110,2016,0
"985",111,2016,0
"986",112,2016,0
"987",113,2016,0
"988",114,2016,0
"989",115,2016,0
"990",116,2016,0
"991",117,2016,0
"992",118,2016,0
"993",119,2016,0
"994",120,2016,0
"995",121,2016,0
"996",122,2016,0
"997",123,2016,0
"998",124,2016,0
"999",125,2016,0
"1000",126,2016,0
"1001",127,2016,0
"1002",129,2016,0.0000395081407505467
"1003",130,2016,0
"1004",131,2016,0
"1005",132,2016,0.00000792011940545077
"1006",133,2016,0
"1007",134,2016,0
"1008",135,2016,0
"1009",136,2016,0
"1010",137,2016,0
"1011",138,2016,0.000000237870292769321
"1012",139,2016,0.0000000416253457656936
"1013",140,2016,0
"1014",141,2016,0.0135293993593558
"1015",143,2016,0.00874846128362412
"1016",144,2016,0.000396392226234197
"1017",145,2016,0.00127903856295405
"1018",146,2016,0
"1019",147,2016,0.00000212081317976041
"1020",148,2016,0
"1021",149,2016,0
"1022",150,2016,0
"1023",151,2016,0
"1024",152,2016,0
"1025",153,2016,0
"1026",154,2016,0
"1027",155,2016,0
"1028",156,2016,0
"1029",157,2016,0
"1030",158,2016,0
"1031",159,2016,0
"1032",161,2016,0
"1033",162,2016,0.00264476774304349
"1034",163,2016,0.00117143393768086
"1035",164,2016,0
"1036",166,2016,0
"1037",167,2016,0
"1038",168,2016,0
"1039",169,2016,0.00524320730934168
"1040",171,2016,0.000288528568082877
"1041",172,2016,0.00283703343398165
"1042",173,2016,0.0064829980512346
"1043",174,2016,0.000530745453453374
"1044",175,2016,0.0137957180855237
"1045",176,2016,0.0229518030932129
"1046",177,2016,0.0405173179975186
"1047",178,2016,0.00535682798436119
"1048",179,2016,0.0440710431178468
"1049",180,2016,0.0140840525884834
