rgn_id,rgn_name,year,tidal_flat
179,France,2001,2127.8126922249485
180,United Kingdom,2001,4307.342447182122
181,Ireland,2001,951.8938715399345
182,Spain,2001,295.09732281138713
183,Portugal,2001,348.06033842396846
184,Italy,2001,327.0375002595724
186,Montenegro,2001,22.944179916212306
187,Croatia,2001,7.759470057932049
188,Slovenia,2001,0.6956200078675465
189,Lithuania,2001,54.73574990648285
190,Qatar,2001,105.74267418719955
191,Iran,2001,1661.2914492178925
192,Iraq,2001,103.69087750539165
193,Guinea Bissau,2001,928.1944332844505
194,Guinea,2001,460.61441394494614
195,Ivory Coast,2001,178.914605862381
196,Nigeria,2001,713.373990987333
197,Cameroon,2001,342.9975662522447
198,Gabon,2001,278.79377898753773
199,Democratic Republic of the Congo,2001,255.63249630709106
200,Angola,2001,866.802497600258
202,Tanzania,2001,1130.3025643788053
203,India,2001,4847.5858361705605
204,Bangladesh,2001,2590.4991768713107
205,Myanmar,2001,651.4980948972498
206,Malaysia,2001,1469.370690914142
207,Vietnam,2001,1140.1278910262422
208,Singapore,2001,23.1437699627761
209,China,2001,17789.509345611685
210,Japan,2001,327.49200089133774
212,Kiribati,2001,115.08660026542202
214,Egypt,2001,342.7828805331859
215,Jordan,2001,0.2641800111159682
216,Indonesia,2001,12692.556563547907
218,Canada,2001,11333.129954656264
219,Saint Pierre and Miquelon,2001,3.9762000109624993
222,Sweden,2001,130.30290027316914
223,Norway,2001,8.611199989063607
224,Chile,2001,668.8175410706483
227,Jersey,2001,34.536600144150725
228,Guernsey,2001,13.600799961746816
231,East Timor,2001,29.969206037989352
232,Bosnia and Herzegovina,2001,0.3280099907915428
237,Oecussi Ambeno,2001,0.40950000524753705
244,Curacao,2001,4.117500001682084
247,Brunei,2001,36.12618011425963
2,Christmas Island,2001,0
3,Norfolk Island,2001,0
94,Heard and McDonald Islands,2001,0
7,Solomon Islands,2001,0
9,Micronesia,2001,0
10,Nauru,2001,0
34,Bassas da India,2001,0
35,Ile Europa,2001,0
30,Glorioso Islands,2001,0
32,Reunion,2001,0
36,Ile Tromelin,2001,0
29,Mayotte,2001,0
31,Seychelles,2001,0
37,Mauritius,2001,0
38,British Indian Ocean Territory,2001,0
40,Sri Lanka,2001,0
56,Cape Verde,2001,0
60,Gibraltar,2001,0
68,Malta,2001,0
71,Bulgaria,2001,0
72,Romania,2001,0
74,Georgia,2001,0
75,Ukraine,2001,0
92,Amsterdam Island and Saint Paul Island,2001,0
91,Crozet Islands,2001,0
93,Kerguelen Islands,2001,0
85,Ascension,2001,0
95,Falkland Islands,2001,0
89,South Georgia and the South Sandwich Islands,2001,0
88,Tristan da Cunha,2001,0
90,Prince Edward Islands,2001,0
107,Clipperton Island,2001,0
118,Anguilla,2001,0
121,Montserrat,2001,0
119,Saint Kitts and Nevis,2001,0
120,Antigua and Barbuda,2001,0
122,Saint Lucia,2001,0
123,Dominica,2001,0
124,Barbados,2001,0
125,Grenada,2001,0
126,Trinidad and Tobago,2001,0
127,Saint Vincent and the Grenadines,2001,0
250,Aruba,2001,0
245,Bonaire,2001,0
249,Sint Eustatius,2001,0
248,Saba,2001,0
220,Sint Maarten,2001,0
137,Ecuador,2001,0
140,Guadeloupe and Martinique,2001,0
221,Northern Saint-Martin,2001,0
143,Iceland,2001,0
146,Pitcairn,2001,0
149,Jarvis Island,2001,0
158,Howland Island and Baker Island,2001,0
13,Northern Mariana Islands and Guam,2001,0
150,Palmyra Atoll,2001,0
12,Wake Island,2001,0
141,Faeroe Islands,2001,0
145,Greenland,2001,0
55,Azores,2001,0
57,Madeira,2001,0
185,Monaco,2001,0
213,Antarctica,2001,0
255,DISPUTED,2001,0
105,Bouvet Island,2001,0
144,Jan Mayen,2001,0
255,Azerbaijan,2001,0
255,Kazakhstan,2001,0
255,Turkmenistan,2001,0
