rgn_id,loss,rgn_name,year
48,0,Oman,2007
49,0,Sudan,2007
51,0,Kuwait,2007
52,0,Bahrain,2007
53,0,Pakistan,2007
56,0,Cape Verde,2007
60,0,Gibraltar,2007
63,0,Western Sahara,2007
64,0,Mauritania,2007
65,0,Gambia,2007
66,0,Senegal,2007
68,0,Malta,2007
78,0,Lebanon,2007
80,0,Greece,2007
82,0,Albania,2007
92,0,Amsterdam Island and Saint Paul Island,2007
91,0,Crozet Islands,2007
93,0,Kerguelen Islands,2007
85,0,Ascension,2007
86,0,Saint Helena,2007
88,0,Tristan da Cunha,2007
96,0,Sierra Leone,2007
98,0,Togo,2007
100,0,Republique du Congo,2007
90,0,Prince Edward Islands,2007
103,0,Sao Tome and Principe,2007
104,0,Equatorial Guinea,2007
107,0,Clipperton Island,2007
114,0,Haiti,2007
115,0,Dominican Republic,2007
116,0,Puerto Rico and Virgin Islands of the United States,2007
118,0,Anguilla,2007
108,0,Bermuda,2007
113,0,Cayman Islands,2007
121,0,Montserrat,2007
111,0,Turks and Caicos Islands,2007
117,0,British Virgin Islands,2007
119,0,Saint Kitts and Nevis,2007
120,0,Antigua and Barbuda,2007
122,0,Saint Lucia,2007
123,0,Dominica,2007
124,0,Barbados,2007
125,0,Grenada,2007
126,0,Trinidad and Tobago,2007
127,0,Saint Vincent and the Grenadines,2007
250,0,Aruba,2007
245,0,Bonaire,2007
244,0,Curacao,2007
249,0,Sint Eustatius,2007
248,0,Saba,2007
220,0,Sint Maarten,2007
134,0,El Salvador,2007
136,0,Guatemala,2007
137,0,Ecuador,2007
138,0,Peru,2007
139,0,Venezuela,2007
140,0,Guadeloupe and Martinique,2007
221,0,Northern Saint-Martin,2007
143,0,Iceland,2007
146,0,Pitcairn,2007
147,0,French Polynesia,2007
161,0,Wallis and Futuna,2007
149,0,Jarvis Island,2007
151,0,American Samoa,2007
158,0,Howland Island and Baker Island,2007
13,0,Northern Mariana Islands and Guam,2007
152,0,Samoa,2007
155,0,Tonga,2007
159,0,Johnston Atoll,2007
150,0,Palmyra Atoll,2007
12,0,Wake Island,2007
153,0,Cook Islands,2007
154,0,Niue,2007
156,0,Tokelau,2007
167,0,Guyana,2007
141,0,Faeroe Islands,2007
145,0,Greenland,2007
228,0,Guernsey,2007
227,0,Jersey,2007
58,0,Canary Islands,2007
55,0,Azores,2007
57,0,Madeira,2007
185,0,Monaco,2007
186,0,Montenegro,2007
195,0,Ivory Coast,2007
198,0,Gabon,2007
199,0,Democratic Republic of the Congo,2007
200,0,Angola,2007
247,0,Brunei,2007
206,0,Malaysia,2007
208,0,Singapore,2007
212,0,Kiribati,2007
148,0,Line Group,2007
157,0,Phoenix Group,2007
213,0,Antarctica,2007
255,0,DISPUTED,2007
215,0,Jordan,2007
219,0,Saint Pierre and Miquelon,2007
105,0,Bouvet Island,2007
144,0,Jan Mayen,2007
237,0,Oecussi Ambeno,2007
255,0,Azerbaijan,2007
255,0,Kazakhstan,2007
255,0,Turkmenistan,2007
5,0.008100000122797133,New Caledonia,2010
14,0.0071999998690444045,Taiwan,2010
15,0.0044999999954598024,Philippines,2010
16,4.018499998783683,Australia,2010
17,0.031500000972303224,Papua New Guinea,2010
20,0.4275000043271575,South Korea,2010
21,0.27263999526621774,North Korea,2010
25,0.01349999985541217,Thailand,2010
41,0.2645999984234052,Mozambique,2010
42,0.03509999939706688,Madagascar,2010
50,0.008999999554362148,Saudi Arabia,2010
54,0.003599999996367842,United Arab Emirates,2010
59,0.21558000461676427,Belgium,2010
61,0.18180000418219242,Tunisia,2010
62,0.20520000176114528,Morocco,2010
65,0.0027000002228305675,Gambia,2010
69,1.370700026293184,Latvia,2010
70,0.14095199769878672,Estonia,2010
71,0.011700000322889537,Bulgaria,2010
72,1.188000012425955,Romania,2010
73,10.777247999709779,Russia,2010
74,0.10961999899158774,Georgia,2010
75,2.6627400343282477,Ukraine,2010
76,0.5975999922085635,Turkey,2010
77,0.009899999597109854,Syria,2010
79,0.02609999947890692,Israel,2010
81,0.0035999998654027876,Cyprus,2010
84,0.05490000059947215,Algeria,2010
89,0.0017999999108724296,South Georgia and the South Sandwich Islands,2010
95,0.08550000083055684,Falkland Islands,2010
97,9.000000136440394e-4,Liberia,2010
100,8.999999554363785e-4,Republique du Congo,2010
101,0.0225599995756112,Namibia,2010
102,0.7991400068786786,South Africa,2010
106,8.999999554363785e-4,Ghana,2010
110,0.023399999816327472,Bahamas,2010
112,0.12509999832400845,Cuba,2010
129,0.00989999969897337,Panama,2010
130,0.001799999998183921,Costa Rica,2010
131,0.002699999997276973,Nicaragua,2010
132,0.005399999994554805,Colombia,2010
133,0.007200000189189268,Honduras,2010
135,0.6227999983187565,Mexico,2010
137,0.008999999728987313,Ecuador,2010
138,0.006299999775369961,Peru,2010
152,8.999999845400453e-4,Samoa,2010
162,2.0996999994898013,New Zealand,2010
163,107.19336023975534,United States,2010
164,0.008099999991827644,Belize,2010
166,8.999999990919605e-4,Jamaica,2010
167,0.0018000000272880789,Guyana,2010
169,8.999999481604209e-4,French Guiana,2010
171,4.333259965198998,Brazil,2010
172,3.8255040437512715,Argentina,2010
173,0.6954359964148275,Uruguay,2010
174,0.08999999949087319,Finland,2010
175,1.6209000124221158,Denmark,2010
176,1.037699996290346,Germany,2010
177,1.9021200068823692,Netherlands,2010
178,0.5165999994553475,Poland,2010
179,1.0494000012990583,France,2010
180,0.6111000040948653,United Kingdom,2010
181,0.07110000167815494,Ireland,2010
182,0.546420001581475,Spain,2010
183,0.4084800120072654,Portugal,2010
184,1.3598999919853934,Italy,2010
187,0.07109999917885303,Croatia,2010
188,0.004499999777181074,Slovenia,2010
189,0.1425599985905653,Lithuania,2010
191,0.12419999739360095,Iran,2010
192,0.013499999680793935,Iraq,2010
193,9.000000500236638e-4,Guinea Bissau,2010
194,9.000000500236638e-4,Guinea,2010
196,0.001799999910872757,Nigeria,2010
197,8.999999554363785e-4,Cameroon,2010
202,0.002699999895412966,Tanzania,2010
203,0.014399999970919453,India,2010
204,0.9990000092657283,Bangladesh,2010
205,0.4644000079424586,Myanmar,2010
207,0.01980000006005872,Vietnam,2010
209,15.083400040199535,China,2010
210,3.1679999830159877,Japan,2010
214,1.3856399916622655,Egypt,2010
216,0.020699999979115254,Indonesia,2010
218,4.602240043621556,Canada,2010
222,1.2438000033528918,Sweden,2010
223,0.07739999960908761,Norway,2010
224,1.5885000018464854,Chile,2010
231,0.0027000000700354576,East Timor,2010
232,0.008999999763548636,Bosnia and Herzegovina,2010
247,8.999999699882937e-4,Brunei,2010
1,0,Cocos Islands,2010
2,0,Christmas Island,2010
3,0,Norfolk Island,2010
94,0,Heard and McDonald Islands,2010
4,0,Macquarie Island,2010
6,0,Vanuatu,2010
7,0,Solomon Islands,2010
8,0,Palau,2010
9,0,Micronesia,2010
10,0,Nauru,2010
11,0,Marshall Islands,2010
18,0,Fiji,2010
19,0,Tuvalu,2010
24,0,Cambodia,2010
28,0,Comoro Islands,2010
34,0,Bassas da India,2010
35,0,Ile Europa,2010
30,0,Glorioso Islands,2010
33,0,Juan de Nova Island,2010
32,0,Reunion,2010
36,0,Ile Tromelin,2010
29,0,Mayotte,2010
31,0,Seychelles,2010
37,0,Mauritius,2010
38,0,British Indian Ocean Territory,2010
39,0,Maldives,2010
40,0,Sri Lanka,2010
43,0,Kenya,2010
44,0,Somalia,2010
45,0,Eritrea,2010
46,0,Djibouti,2010
47,0,Yemen,2010
48,0,Oman,2010
49,0,Sudan,2010
51,0,Kuwait,2010
52,0,Bahrain,2010
53,0,Pakistan,2010
56,0,Cape Verde,2010
60,0,Gibraltar,2010
63,0,Western Sahara,2010
64,0,Mauritania,2010
66,0,Senegal,2010
67,0,Libya,2010
68,0,Malta,2010
78,0,Lebanon,2010
80,0,Greece,2010
82,0,Albania,2010
92,0,Amsterdam Island and Saint Paul Island,2010
91,0,Crozet Islands,2010
93,0,Kerguelen Islands,2010
85,0,Ascension,2010
86,0,Saint Helena,2010
88,0,Tristan da Cunha,2010
96,0,Sierra Leone,2010
98,0,Togo,2010
99,0,Benin,2010
90,0,Prince Edward Islands,2010
103,0,Sao Tome and Principe,2010
104,0,Equatorial Guinea,2010
107,0,Clipperton Island,2010
114,0,Haiti,2010
115,0,Dominican Republic,2010
116,0,Puerto Rico and Virgin Islands of the United States,2010
118,0,Anguilla,2010
108,0,Bermuda,2010
113,0,Cayman Islands,2010
121,0,Montserrat,2010
111,0,Turks and Caicos Islands,2010
117,0,British Virgin Islands,2010
119,0,Saint Kitts and Nevis,2010
120,0,Antigua and Barbuda,2010
122,0,Saint Lucia,2010
123,0,Dominica,2010
124,0,Barbados,2010
125,0,Grenada,2010
126,0,Trinidad and Tobago,2010
127,0,Saint Vincent and the Grenadines,2010
250,0,Aruba,2010
245,0,Bonaire,2010
244,0,Curacao,2010
249,0,Sint Eustatius,2010
248,0,Saba,2010
220,0,Sint Maarten,2010
134,0,El Salvador,2010
136,0,Guatemala,2010
139,0,Venezuela,2010
140,0,Guadeloupe and Martinique,2010
221,0,Northern Saint-Martin,2010
143,0,Iceland,2010
146,0,Pitcairn,2010
147,0,French Polynesia,2010
161,0,Wallis and Futuna,2010
149,0,Jarvis Island,2010
151,0,American Samoa,2010
158,0,Howland Island and Baker Island,2010
13,0,Northern Mariana Islands and Guam,2010
155,0,Tonga,2010
159,0,Johnston Atoll,2010
150,0,Palmyra Atoll,2010
12,0,Wake Island,2010
153,0,Cook Islands,2010
154,0,Niue,2010
156,0,Tokelau,2010
168,0,Suriname,2010
141,0,Faeroe Islands,2010
145,0,Greenland,2010
228,0,Guernsey,2010
227,0,Jersey,2010
58,0,Canary Islands,2010
55,0,Azores,2010
57,0,Madeira,2010
185,0,Monaco,2010
186,0,Montenegro,2010
190,0,Qatar,2010
195,0,Ivory Coast,2010
198,0,Gabon,2010
199,0,Democratic Republic of the Congo,2010
200,0,Angola,2010
26,0,Andaman and Nicobar,2010
206,0,Malaysia,2010
208,0,Singapore,2010
212,0,Kiribati,2010
148,0,Line Group,2010
157,0,Phoenix Group,2010
213,0,Antarctica,2010
255,0,DISPUTED,2010
215,0,Jordan,2010
219,0,Saint Pierre and Miquelon,2010
105,0,Bouvet Island,2010
144,0,Jan Mayen,2010
237,0,Oecussi Ambeno,2010
255,0,Azerbaijan,2010
255,0,Kazakhstan,2010
255,0,Turkmenistan,2010
5,0.0198000005621024,New Caledonia,2013
9,8.999999954541454e-4,Micronesia,2013
14,0.0017999999108724296,Taiwan,2013
15,0.020699999935459346,Philippines,2013
16,5.509079994008787,Australia,2013
17,0.01800000015646501,Papua New Guinea,2013
18,8.999999554366241e-4,Fiji,2013
20,1.0412999974214472,South Korea,2013
21,0.39401999849360436,North Korea,2013
24,1.2000000060655111e-4,Cambodia,2013
25,0.012599999845406273,Thailand,2013
41,0.10349999903704066,Mozambique,2013
42,0.034199999761773944,Madagascar,2013
54,0.0017999999545281753,United Arab Emirates,2013
59,0.09167999833889669,Belgium,2013
61,0.11970000247680564,Tunisia,2013
62,0.3726000096685733,Morocco,2013
67,0.0036000001491640434,Libya,2013
69,0.9135000056959912,Latvia,2013
70,0.10660799882684616,Estonia,2013
71,0.014400000181922223,Bulgaria,2013
72,1.407600024007735,Romania,2013
73,10.343352016369034,Russia,2013
74,0.12689999573927693,Georgia,2013
75,1.6383599881050304,Ukraine,2013
76,0.772199995423012,Turkey,2013
79,0.01799999949435305,Israel,2013
81,0.008999999641679097,Cyprus,2013
84,0.017999999712636418,Algeria,2013
89,0.0035999998217448592,South Georgia and the South Sandwich Islands,2013
95,0.07739999928166034,Falkland Islands,2013
99,0.008100000210107478,Benin,2013
101,0.048840000170464234,Namibia,2013
102,0.7839599980725721,South Africa,2013
106,0.005399999645306779,Ghana,2013
110,0.013499999673518413,Bahamas,2013
112,0.26189999022609606,Cuba,2013
129,0.018000000069150892,Panama,2013
130,0.001799999998183921,Costa Rica,2013
131,0.0035999999963689335,Nicaragua,2013
132,0.010799999814487515,Colombia,2013
133,0.0026999999972775186,Honduras,2013
135,0.1530000047934171,Mexico,2013
137,0.006299999688056205,Ecuador,2013
138,0.006300000211924143,Peru,2013
162,1.7397000158091733,New Zealand,2013
163,53.99826007146555,United States,2013
164,0.03150000008464922,Belize,2013
166,0.004499999995461986,Jamaica,2013
167,9.000000136439984e-4,Guyana,2013
168,0.007199999861769429,Suriname,2013
169,0.0017999998963208418,French Guiana,2013
171,5.256899951121077,Brazil,2013
172,2.6537520345594587,Argentina,2013
173,0.39724799979018455,Uruguay,2013
174,0.08514000151995849,Finland,2013
175,1.7371799997711526,Denmark,2013
176,1.3102200099241372,Germany,2013
177,0.7489200039128499,Netherlands,2013
178,0.3132000058286563,Poland,2013
179,0.8784000021772824,France,2013
180,0.6354000020694641,United Kingdom,2013
181,0.04320000052758922,Ireland,2013
182,0.6615600063489149,Spain,2013
183,0.19524000475215594,Portugal,2013
184,0.9053999963365111,Italy,2013
187,0.0016199999499810656,Croatia,2013
188,1.7999999545281753e-4,Slovenia,2013
189,0.08694000151084615,Lithuania,2013
190,0.0026999998663086444,Qatar,2013
191,0.005400000081863909,Iran,2013
192,0.005400000081864236,Iraq,2013
193,0.009000000056406497,Guinea Bissau,2013
194,0.0018000001000473276,Guinea,2013
196,0.001799999910872757,Nigeria,2013
200,0.0033000001567415893,Angola,2013
202,0.001799999969080418,Tanzania,2013
203,0.007200000254670158,India,2013
204,0.9620999976468738,Bangladesh,2013
205,0.1566000035527395,Myanmar,2013
207,0.04128000047785463,Vietnam,2013
209,11.47079998416708,China,2013
210,7.504500000781629,Japan,2013
214,1.8088199962513405,Egypt,2013
216,0.045899999153336916,Indonesia,2013
218,4.335300038441233,Canada,2013
222,1.202399999285562,Sweden,2013
223,0.0818999994954074,Norway,2013
224,4.934100012586869,Chile,2013
231,0.005400000140070915,East Timor,2013
232,0.020700000593941368,Bosnia and Herzegovina,2013
1,0,Cocos Islands,2013
2,0,Christmas Island,2013
3,0,Norfolk Island,2013
94,0,Heard and McDonald Islands,2013
4,0,Macquarie Island,2013
6,0,Vanuatu,2013
7,0,Solomon Islands,2013
8,0,Palau,2013
10,0,Nauru,2013
11,0,Marshall Islands,2013
19,0,Tuvalu,2013
28,0,Comoro Islands,2013
34,0,Bassas da India,2013
35,0,Ile Europa,2013
30,0,Glorioso Islands,2013
33,0,Juan de Nova Island,2013
32,0,Reunion,2013
36,0,Ile Tromelin,2013
29,0,Mayotte,2013
31,0,Seychelles,2013
37,0,Mauritius,2013
38,0,British Indian Ocean Territory,2013
39,0,Maldives,2013
40,0,Sri Lanka,2013
43,0,Kenya,2013
44,0,Somalia,2013
45,0,Eritrea,2013
46,0,Djibouti,2013
47,0,Yemen,2013
48,0,Oman,2013
49,0,Sudan,2013
50,0,Saudi Arabia,2013
51,0,Kuwait,2013
52,0,Bahrain,2013
53,0,Pakistan,2013
56,0,Cape Verde,2013
60,0,Gibraltar,2013
63,0,Western Sahara,2013
64,0,Mauritania,2013
65,0,Gambia,2013
66,0,Senegal,2013
68,0,Malta,2013
77,0,Syria,2013
78,0,Lebanon,2013
80,0,Greece,2013
82,0,Albania,2013
92,0,Amsterdam Island and Saint Paul Island,2013
91,0,Crozet Islands,2013
93,0,Kerguelen Islands,2013
85,0,Ascension,2013
86,0,Saint Helena,2013
88,0,Tristan da Cunha,2013
96,0,Sierra Leone,2013
97,0,Liberia,2013
98,0,Togo,2013
100,0,Republique du Congo,2013
90,0,Prince Edward Islands,2013
103,0,Sao Tome and Principe,2013
104,0,Equatorial Guinea,2013
107,0,Clipperton Island,2013
114,0,Haiti,2013
115,0,Dominican Republic,2013
116,0,Puerto Rico and Virgin Islands of the United States,2013
118,0,Anguilla,2013
108,0,Bermuda,2013
113,0,Cayman Islands,2013
121,0,Montserrat,2013
111,0,Turks and Caicos Islands,2013
